Title,URL,Embed URL,Category,Author,Points
Baby One More Time,https://youtu.be/C-u5WLJ9Yk4,https://www.youtube.com/embed/C-u5WLJ9Yk4,90s,Britney Spears,100
Losing My Religion,https://youtu.be/xwtdhWltSIg,https://www.youtube.com/embed/xwtdhWltSIg,90s,REM,100
Mambo No. 5,https://youtu.be/EK_LN3XEcnw,https://www.youtube.com/embed/EK_LN3XEcnw,90s,Lou Bega,100
Titanic Theme Song / My heart will go on,https://youtu.be/gtAPC3gwG_0,https://www.youtube.com/embed/gtAPC3gwG_0,90s,Celine Dion,100
U Can’t Touch This,https://youtu.be/otCpCn0l4Wo,https://www.youtube.com/embed/otCpCn0l4Wo,90s,MC Hammer,100
"Head, Shoulders, Knnes and Toes",https://youtu.be/v5MuuuMFKK4,https://www.youtube.com/embed/v5MuuuMFKK4,Children Songs,,100
Itsy Bitsy Spider,https://youtu.be/w_lCi8U49mY,https://www.youtube.com/embed/w_lCi8U49mY,Children Songs,,100
Old MacDonald Had a Farm,https://youtu.be/z26DWJKwBHU,https://www.youtube.com/embed/z26DWJKwBHU,Children Songs,,100
Twinkle Twindle Little Star,https://youtu.be/yCjJyiqpAuU,https://www.youtube.com/embed/yCjJyiqpAuU,Children Songs,,100
Wheels On The Bus,https://youtu.be/6X3A-Qe4lPg,https://www.youtube.com/embed/6X3A-Qe4lPg,Children Songs,,100
Do You Want to Build a Snowman,https://youtu.be/V-zXT5bIBM0,https://www.youtube.com/embed/V-zXT5bIBM0,Disney Frozen,Disney,100
Let It Go Song,https://youtu.be/QnN6glKaWdE,https://www.youtube.com/embed/QnN6glKaWdE,Disney Frozen,Disney,100
Love is an Open Door,https://youtu.be/2ZZBmPGuEVY,https://www.youtube.com/embed/2ZZBmPGuEVY,Disney Frozen,Disney,100
In Summer,https://youtu.be/UFatVn1hP3o,https://www.youtube.com/embed/UFatVn1hP3o,Disney Frozen,Disney,100
For the First Time in Forever,https://youtu.be/eMZ_A1IP1yg,https://www.youtube.com/embed/eMZ_A1IP1yg,Disney Frozen,Disney,100
Funeral March,https://youtu.be/hZY5DBmgC_A,https://www.youtube.com/embed/hZY5DBmgC_A,You should know,Chopin,100
Happy Birthday,https://youtu.be/nl62hhiBMOM,https://www.youtube.com/embed/nl62hhiBMOM,You should know,,100
Taps,https://youtu.be/S-Xrlf3taEo,https://www.youtube.com/embed/S-Xrlf3taEo,You should know,,100
We Wish You a Merry Christmas,https://youtu.be/g-OF7KGyDis,https://www.youtube.com/embed/g-OF7KGyDis,You should know,,100
Wedding March,https://youtu.be/z0wmzoHd6yo,https://www.youtube.com/embed/z0wmzoHd6yo,You should know,Mendelssohn,100
I Just Called To Say I Love You,https://youtu.be/1bGOgY1CmiU,https://www.youtube.com/embed/1bGOgY1CmiU,80s,Stevie Wonder,200
Like A Virgin,https://youtu.be/s__rX_WL100,https://www.youtube.com/embed/s__rX_WL100,80s,Madonna,200
Paradise City,https://youtu.be/Rbm6GXllBiw,https://www.youtube.com/embed/Rbm6GXllBiw,80s,Guns ‘N Roses,200
Take On Me ,https://youtu.be/djV11Xbc914,https://www.youtube.com/embed/djV11Xbc914,80s,A-Ha,200
Wake Me Up Before You Go-Go,https://youtu.be/pIgZ7gMze7A,https://www.youtube.com/embed/pIgZ7gMze7A,80s,Wham!,200
America the Beautiful,https://youtu.be/PLPV_cABBs4,https://www.youtube.com/embed/PLPV_cABBs4,USA!,,200
God bless America,https://youtu.be/GflOa05HmCY,https://www.youtube.com/embed/GflOa05HmCY,USA!,,200
This Land Is Your Land,https://youtu.be/mrtD70eTwF8,https://www.youtube.com/embed/mrtD70eTwF8,USA!,,200
Yankee Doodle,https://youtu.be/xNW-eTdhkqw,https://www.youtube.com/embed/xNW-eTdhkqw,USA!,,200
You’re a Grand Old Flag,https://youtu.be/cMxYYlEnu9w,https://www.youtube.com/embed/cMxYYlEnu9w,USA!,,200
Aladdin - A Whole New World,https://youtu.be/hZ1Rb9hC4JY,https://www.youtube.com/embed/hZ1Rb9hC4JY,Disney Heroines ,Disney,200
Beauty and the Beast - Tale As Old As Time,https://youtu.be/uQ0ODCMC6xs,https://www.youtube.com/embed/uQ0ODCMC6xs,Disney Heroines ,Disney,200
Pocahontas - Colors of the Wind ,https://youtu.be/O9MvdMqKvpU,https://www.youtube.com/embed/O9MvdMqKvpU,Disney Heroines ,Disney,200
The Lion King - Can You Feel The Love Tonight,https://youtu.be/25QyCxVkXwQ,https://www.youtube.com/embed/25QyCxVkXwQ,Disney Heroines ,Disney,200
The Little Mermaid - Under the Sea,https://youtu.be/GC_mV1IpjWA,https://www.youtube.com/embed/GC_mV1IpjWA,Disney Heroines ,Disney,200
La Bamba,https://youtu.be/Coy8Hoa1DNw,https://www.youtube.com/embed/Coy8Hoa1DNw,Movies,Ritchie Valens,200
Pirates of the Caribbean,https://youtu.be/rP1qjuFsV7w,https://www.youtube.com/embed/rP1qjuFsV7w,Movies,Disney,200
Star Wars,https://youtu.be/_D0ZQPqeJkk,https://www.youtube.com/embed/_D0ZQPqeJkk,Movies,,200
Superman I,https://youtu.be/78N2SP6JFaI,https://www.youtube.com/embed/78N2SP6JFaI,Movies,John Williams,200
The Godfather,https://youtu.be/HWqKPWO5T4o,https://www.youtube.com/embed/HWqKPWO5T4o,Movies,,200
Another brick in the wall,https://youtu.be/5IpYOF4Hi6Q,https://www.youtube.com/embed/5IpYOF4Hi6Q,70s,Pink Floyd,300
Honesty,https://youtu.be/SuFScoO4tb0,https://www.youtube.com/embed/SuFScoO4tb0,70s,Billy Joel,300
I Was Made For Lovin' You,https://youtu.be/ZhIsAZO5gl0,https://www.youtube.com/embed/ZhIsAZO5gl0,70s,Kiss,300
Imagine,https://youtu.be/YkgkThdzX-8,https://www.youtube.com/embed/YkgkThdzX-8,70s,John Lennon,300
Stayin’ Alive,https://youtu.be/YxvBPH4sArQ,https://www.youtube.com/embed/YxvBPH4sArQ,70s,Bee Gees,300
Can’t buy me love,https://youtu.be/TBSpmoA8V78,https://www.youtube.com/embed/TBSpmoA8V78,Fab Four,Beatles,300
Hey Jude,https://youtu.be/RhfHed14cNc,https://www.youtube.com/embed/RhfHed14cNc,Fab Four,Beatles,300
I want to hold your hand,https://youtu.be/XT4pwRi2JmY,https://www.youtube.com/embed/XT4pwRi2JmY,Fab Four,Beatles,300
Let it be,https://youtu.be/QDYfEBY9NM4,https://www.youtube.com/embed/QDYfEBY9NM4,Fab Four,Beatles,300
Yesterday ,https://youtu.be/NrgmdOz227I,https://www.youtube.com/embed/NrgmdOz227I,Fab Four,Beatles,300
Bad,https://youtu.be/dsUXAEzaC3Q,https://www.youtube.com/embed/dsUXAEzaC3Q,King of Pop,Michael Jackson,300
Beat It,https://youtu.be/oRdxUFDoQe0,https://www.youtube.com/embed/oRdxUFDoQe0,King of Pop,Michael Jackson,300
Billie Jean,https://youtu.be/Zi_XLOBDo_Y,https://www.youtube.com/embed/Zi_XLOBDo_Y,King of Pop,Michael Jackson,300
The Way You Make Me Feel,https://youtu.be/HzZ_urpj4As,https://www.youtube.com/embed/HzZ_urpj4As,King of Pop,Michael Jackson,300
Thriller,https://youtu.be/x7SnXScLAg8,https://www.youtube.com/embed/x7SnXScLAg8,King of Pop,Michael Jackson,300
Cats – Memory,https://youtu.be/4-L6rEm0rnY,https://www.youtube.com/embed/4-L6rEm0rnY,Lloyd Webber,Andrew Lloyd Webber,300
Evita - Don’t Cry for me Argentina,https://youtu.be/MEMUsC8ppU0,https://www.youtube.com/embed/MEMUsC8ppU0,Lloyd Webber,Andrew Lloyd Webber,300
Jesus Superstar – I Don't Know How To Love Him,https://youtu.be/noEVcYjIYGw,https://www.youtube.com/embed/noEVcYjIYGw,Lloyd Webber,Andrew Lloyd Webber,300
Les Miserables – Bring Him Home,https://youtu.be/qsYnhVITf9E,https://www.youtube.com/embed/qsYnhVITf9E,Lloyd Webber,Andrew Lloyd Webber,300
The Phantom of the Opera – Main Theme,https://youtu.be/-JaeBxYCI9k,https://www.youtube.com/embed/-JaeBxYCI9k,Lloyd Webber,Andrew Lloyd Webber,300
Chiquititta,https://youtu.be/p4QqMKe3rwY,https://www.youtube.com/embed/p4QqMKe3rwY,From Sweden,Abba,400
Dancing Queen,https://youtu.be/xFrGuyw1V8s,https://www.youtube.com/embed/xFrGuyw1V8s,From Sweden,Abba,400
Mamma mia,https://youtu.be/unfzfe8f9NI,https://www.youtube.com/embed/unfzfe8f9NI,From Sweden,Abba,400
Money Money Money,https://youtu.be/ETxmCCsMoD0,https://www.youtube.com/embed/ETxmCCsMoD0,From Sweden,Abba,400
Waterloo,https://youtu.be/YFk6-Mn-8yg,https://www.youtube.com/embed/YFk6-Mn-8yg,From Sweden,Abba,400
Close to You,https://youtu.be/iFx-5PGLgb4,https://www.youtube.com/embed/iFx-5PGLgb4,Moody Karen,Carpenters,400
Rainy Days And Mondays,https://youtu.be/zdjXfhaLNTk,https://www.youtube.com/embed/zdjXfhaLNTk,Moody Karen,Carpenters,400
Top of the World,https://youtu.be/vupwAFMXLkA,https://www.youtube.com/embed/vupwAFMXLkA,Moody Karen,Carpenters,400
We’ve Only Just Begun,https://youtu.be/__VQX2Xn7tI,https://www.youtube.com/embed/__VQX2Xn7tI,Moody Karen,Carpenters,400
Yesterday Once More,https://youtu.be/Qmcf5pPUX60,https://www.youtube.com/embed/Qmcf5pPUX60,Moody Karen,Carpenters,400
Always on my mind,https://youtu.be/R7f189Z0v0Y,https://www.youtube.com/embed/R7f189Z0v0Y,Old Country,Willie Nelson,400
"Forever and ever, Amen",https://youtu.be/sgJXbIP83A8,https://www.youtube.com/embed/sgJXbIP83A8,Old Country,Randy Travis,400
She Believes in Me,https://youtu.be/FE19WzuQ4J0,https://www.youtube.com/embed/FE19WzuQ4J0,Old Country,Kenny Rogers,400
"Take Me Home, Country Roads ",https://youtu.be/1vrEljMfXYo,https://www.youtube.com/embed/1vrEljMfXYo,Old Country,John Denver,400
The Gambler ,https://youtu.be/7hx4gdlfamo,https://www.youtube.com/embed/7hx4gdlfamo,Old Country,Kenny Rogers,400
Air,https://youtu.be/rrVDATvUitA,https://www.youtube.com/embed/rrVDATvUitA,Classical,JS Bach,400
Fur Elize / For Elise,https://youtu.be/_mVW8tgGY_w,https://www.youtube.com/embed/_mVW8tgGY_w,Classical,Beethoven,400
Ride of the Valkyries,https://youtu.be/7AlEvy0fJto,https://www.youtube.com/embed/7AlEvy0fJto,Classical,Wagner,400
Swan Lake,https://youtu.be/QQTZ7GTnoKU,https://www.youtube.com/embed/QQTZ7GTnoKU,Classical,Tchaikovsky,400
William Tell Overture,https://youtu.be/c7O91GDWGPU,https://www.youtube.com/embed/c7O91GDWGPU,Classical,Rossini,400
Moon River,https://youtu.be/dhKREP12E1k,https://www.youtube.com/embed/dhKREP12E1k,Ol' Blue Eyes,Frank Sinatra,500
My Way ,https://youtu.be/qQzdAsjWGPg,https://www.youtube.com/embed/qQzdAsjWGPg,Ol' Blue Eyes,Frank Sinatra,500
"New York, New York",https://youtu.be/le1QF3uoQNg,https://www.youtube.com/embed/le1QF3uoQNg,Ol' Blue Eyes,Frank Sinatra,500
Strangers In The Night ,https://youtu.be/Fd_3EkGr0-4,https://www.youtube.com/embed/Fd_3EkGr0-4,Ol' Blue Eyes,Frank Sinatra,500
The Way You Look Tonight,https://youtu.be/82_JCboW69U,https://www.youtube.com/embed/82_JCboW69U,Ol' Blue Eyes,Frank Sinatra,500
Are You Lonesome Tonight,https://youtu.be/9XVdtX7uSnk,https://www.youtube.com/embed/9XVdtX7uSnk,The King,Elvis Presley,500
Can’t Help Falling In Love,https://youtu.be/TlrNxJqODBc,https://www.youtube.com/embed/TlrNxJqODBc,The King,Elvis Presley,500
Hound Dog,https://youtu.be/-eHJ12Vhpyc,https://www.youtube.com/embed/-eHJ12Vhpyc,The King,Elvis Presley,500
It’s Now or Never,https://youtu.be/Uwelrtb8Oho,https://www.youtube.com/embed/Uwelrtb8Oho,The King,Elvis Presley,500
Jailhouse Rock,https://youtu.be/PpsUOOfb-vE,https://www.youtube.com/embed/PpsUOOfb-vE,The King,Elvis Presley,500
O Sole Mio,https://youtu.be/eQSNVBLTXYY,https://www.youtube.com/embed/eQSNVBLTXYY,Arias,di Capua,500
Ave Maria,https://youtu.be/3d4xXvF2ukY,https://www.youtube.com/embed/3d4xXvF2ukY,Arias,Schubert,500
Largo al factotum – Barber of Seville or Useless Precaution - Figaro ,https://youtu.be/TKDXr_fimQ8,https://www.youtube.com/embed/TKDXr_fimQ8,Arias,Rossini,500
Brindisi or Drinking Song – La Traviata,https://youtu.be/UZvgmpiQCcI,https://www.youtube.com/embed/UZvgmpiQCcI,Arias,Verdi,500
La donna e mobile – Rigoletto,https://youtu.be/uvhUmzBP_aI,https://www.youtube.com/embed/uvhUmzBP_aI,Arias,Verdi,500
Un bel di vedremo – Madama Butterfly,https://youtu.be/bkUq98oiyRc,https://www.youtube.com/embed/bkUq98oiyRc,Puccini,Puccini,500
Nessun dorma – Turandot,https://youtu.be/xs-p1oEvuGg,https://www.youtube.com/embed/xs-p1oEvuGg,Puccini,Puccini,500
 E lucevan le stelle – Tosca,https://youtu.be/oLP1951ZxIE,https://www.youtube.com/embed/oLP1951ZxIE,Puccini,Puccini,500
O Mio Babbino Caro - Gianni Schicchi ,https://youtu.be/s9PQ7qPkluM,https://www.youtube.com/embed/s9PQ7qPkluM,Puccini,Puccini,500
O Soave Fanciulla – La Boheme,https://youtu.be/1zjDh0Hkb3E,https://www.youtube.com/embed/1zjDh0Hkb3E,Puccini,Puccini,500
